"","PMID","design","host","doi","title"
"1",32012716,"cross-sectional observational, not case-control","Homo sapiens","10.3390/microorganisms8020179","Prenatal and Peripartum Exposure to Antibiotics and Cesarean Section Delivery Are Associated with Differences in Diversity and Composition of the Infant Meconium Microbiome"
"2",32938282,"case-control","Homo sapiens","10.1177/0300060520936806","Characteristics of the intestinal flora in patients with peripheral neuropathy associated with type 2 diabetes"
"3",30565661,"cross-sectional observational, not case-control","Homo sapiens","10.1002/ijc.32007","Alterations in the gut microbiota and metabolite profiles of thyroid carcinoma patients"
"4",30291996,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.eplepsyres.2018.09.013","Altered composition of the gut microbiome in patients with drug-resistant epilepsy"
"5",31836795,"case-control","Homo sapiens","10.1038/s41598-019-55667-w","Oral Microbiome in Patients with Oesophageal Squamous Cell Carcinoma"
"6",34268384,"case-control","Homo sapiens","10.21037/atm-20-4586","The role of the vaginal microbiome in distinguishing female chronic pelvic pain caused by endometriosis/adenomyosis"
"7",30483228,"case-control","Homo sapiens","10.3389/fmicb.2018.02682","Alterations of Gut Microbiota in Cholestatic Infants and Their Correlation With Hepatic Function"
"8",28875948,"case-control","Homo sapiens","10.1088/1752-7163/aa7c24","The tongue microbiome in healthy subjects and patients with intra-oral halitosis"
"9",24448554,"cross-sectional observational, not case-control","Homo sapiens","10.1038/srep03814","Fecal microbiota imbalance in Mexican children with type 1 diabetes"
"10",22762355,"case-control","Homo sapiens","10.1111/j.1600-0765.2012.01498.x","Subgingival biodiversity in subjects with uncontrolled type-2 diabetes and chronic periodontitis"
"11",30904962,"case-control","Homo sapiens","10.1186/s13568-019-0763-z","Altered diversity and composition of the gut microbiome in patients with cervical cancer"
"12",30497517,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s40168-018-0588-z","Understanding the microbial basis of body odor in pre-pubescent children and teenagers"
"13",32143621,"case-control","Homo sapiens","10.1186/s12934-020-01319-y","Metatranscriptomic analysis to define the Secrebiome, and 16S rRNA profiling of the gut microbiome in obesity and metabolic syndrome of Mexican children"
"14",29459704,"cross-sectional observational, not case-control","Homo sapiens","10.1038/s41598-018-21657-7","Initial meconium microbiome in Chinese neonates delivered naturally or by cesarean section"
"15",20140211,"case-control","Homo sapiens","10.1371/journal.pone.0009085","Gut microbiota in human adults with type 2 diabetes differs from non-diabetic adults"
"16",33789966,"cross-sectional observational, not case-control","Homo sapiens","10.1136/gutjnl-2020-323826","Alterations in the human oral and gut microbiomes and lipidomics in COVID-19"
"17",29353409,"case-control","Homo sapiens","10.1007/s00240-018-1037-y","16S rRNA gene sequencing reveals altered composition of gut microbiota in individuals with kidney stones"
"18",24223144,"cross-sectional observational, not case-control","Homo sapiens","10.1371/journal.pone.0078257","Diversified microbiota of meconium is affected by maternal diabetes status"
"19",28320465,"case-control","Homo sapiens","10.1186/s40168-017-0250-1","Reduced microbial diversity in adult survivors of childhood acute lymphoblastic leukemia and microbial associations with increased immune activation"
"20",28118207,"cross-sectional observational, not case-control","Homo sapiens","10.1097/QAD.0000000000001409","Rectal microbiota among HIV-uninfected, untreated HIV, and treated HIV-infected in Nigeria"
"21",30366816,"cross-sectional observational, not case-control","Homo sapiens","10.1016/j.ebiom.2018.10.037","Gut microbiota and plasma metabolites associated with diabetes in women with, or at high risk for, HIV infection"
"22",32640977,"cross-sectional observational, not case-control","Homo sapiens","10.1186/s12866-020-01883-8","Tongue microbiome of smokeless tobacco users"
"23",31764438,"case-control","Homo sapiens","10.1097/MPG.0000000000002461","Variation of Gut Mucosal Microbiome With Anti-Saccharomyces cerevisiae Antibody Status in Pediatric Crohn Disease"
